title,price,discount_price,discount,resolution,screen_width,os,cpu,cpu_proc_speed,gpu,ram,storage,front_camera,rear_camera,battery,size,weight,brand,link
iPad (Gen 9) Wifi 64GB,9490000.0,7690000.0,19%,1620 x 2160 Pixels,"10.2""",iPadOS 15,Apple A13 Bionic,6 nhân,Apple GPU 4 nhân,3GB,64 GB,"12 MP, HDR, Quay video Full HD, Tự động lấy nét (AF)","8 MP, FullHD 1080p@25fps, FullHD 1080p@30fps, HD 720p@30fps; Chạm lấy nét; Gắn thẻ địa lý; HDR; Nhận diện khuôn mặt; Toàn cảnh (Panorama); Tự động lấy nét (AF); Zoom kỹ thuật số",32.4 Wh (~ 8600 mAh),Dài 250.6 mm - Ngang 174.1 mm - Dày 7.5 mm,487 g,,https://viettelstore.vn/may-tinh-bang/ipad-gen-9-wifi-64gb-pid288698.html
iPad (Gen 9) LTE 64GB,12990000.0,10190000.0,22%,1620 x 2160 Pixels,"10.2""",iPadOS 15,Apple A13 Bionic,2 nhân 2.65 GHz & 4 nhân 1.8 GHz,Apple GPU 4 nhân,3 GB,64 GB,12 MP; HDR; Quay video Full HD; Tự động lấy nét (AF),8 MP; FullHD 1080p@25fps; FullHD 1080p@30fps; HD 720p@30fps; Chạm lấy nét; Gắn thẻ địa lý; HDR; Nhận diện khuôn mặt; Toàn cảnh (Panorama); Tự động lấy nét (AF); Zoom kỹ thuật số,32.4 Wh (~ 8600 mAh),Dài 250.6 mm - Ngang 174.1 mm - Dày 7.5 mm,498 g,,https://viettelstore.vn/may-tinh-bang/ipad-gen-9-lte-64gb-pid288700.html
Samsung Galaxy Tab A7 Lite,4490000.0,2790000.0,38%,1340 x 800 (WXGA+),"8.7"" (220.5mm)",,"Quad 2.3GHz,Quad 1.8GHz; Octa-Core; Mediatek MT8768T",,,3GB,32GB,Front Camera 2.0 MP,Rear Camera 8.0 MP; Auto Focus,5100mAh,212.5 x 124.7 x 8.0mm,371g,,https://viettelstore.vn/may-tinh-bang/samsung-galaxy-tab-a7-lite-pid198041.html
Samsung Galaxy Tab S8+ 5G,25990000.0,21490000.0,17%,2800 x 1752,"12.4""",Android 12,"Snapdragon® 8 Gen 1; 2.99GHz, 2.4GHz, 1.7GHz",,Adreno730,8GB,128GB,"12.0 MP, Góc siêu rộng, Auto-framing","13.0 + 6.0 MP, UHD 4K (3840 x 2160), @30fps, Có Flash Tự động lấy nét, Góc siêu rộng, Đèn Flash",10090 mAh,Dài 185.0 mm - Ngang 285.0 mm - Dày 5.7 mm,572gr,,https://viettelstore.vn/may-tinh-bang/samsung-galaxy-tab-s8-pid289029.html
iPad Gen 10 WIFI 64GB,11990000.0,10990000.0,8%,1640 x 2360 Pixels,10.9 inch,iPadOS 16,Apple A14 Bionic 6 nhân,2 nhân 3.1 GHz & 4 nhân 1.8 GHz,Apple GPU 4 nhân,4 GB,64 GB,12 MP,12 MP,28.6 Wh (~ 7587 mAh),Dài 248.6 mm - Ngang 179.5 mm - Dày 7 mm,Nặng 477 g,,https://viettelstore.vn/may-tinh-bang/ipad-gen-10-wifi-64gb-pid295660.html
iPad Air (Gen 5) WIFI 64GB,15990000.0,13590000.0,15%,1640 x 2360 Pixels,"10.9""",iPadOS 15,Apple M1,8 nhân,Apple GPU 8 nhân,8 GB,64 GB,"12 MP; Bộ lọc màu, Góc rộng, Live Photos, Quay video HD, Tự động lấy nét (AF)","12 MP; Quay phim: 4K 2160p@24fps, 4K 2160p@25fps, 4K 2160p@30fps, 4K 2160p@60fps, FullHD 1080p@25fps, FullHD 1080p@30fps, FullHD 1080p@60fps, HD 720p@30fps; Góc rộng, Gắn thẻ địa lý, HDR, Quay chậm (Slow Motion), Toàn cảnh (Panorama), Tua nhanh thời gian (Time‑lapse), Tự động lấy nét (AF), Zoom kỹ thuật số",28.6 Wh (~ 7587 mAh),Dài 247.6 mm - Ngang 178.5 mm - Dày 6.1 mm,461 g,,https://viettelstore.vn/may-tinh-bang/ipad-air-gen-5-wifi-64gb-pid289288.html
iPad (Gen 9) LTE 256GB,16990000.0,14490000.0,15%,,,,,,,,256 GB,,,,Dài 250.6 mm - Ngang 174.1 mm - Dày 7.5 mm,498 g,,https://viettelstore.vn/may-tinh-bang/ipad-gen-9-lte-256gb-pid288701.html
iPad Gen 10 WIFI 5G 256GB,19990000.0,18890000.0,6%,1640 x 2360 Pixels,10.9 inch,iPadOS 16,Apple A14 Bionic 6 nhân,2 nhân 3.1 GHz & 4 nhân 1.8 GHz,Apple GPU 4 nhân,4 GB,256 GB,12 MP,12 MP,28.6 Wh (~ 7587 mAh),Dài 248.6 mm - Ngang 179.5 mm - Dày 7 mm,Nặng 477 g,,https://viettelstore.vn/may-tinh-bang/ipad-gen-10-5g-256gb-pid295663.html
iPad Pro 11 (2022) WIFI 128GB,21990000.0,19990000.0,9%,1668 x 2388 Pixels,11 inch,iPadOS 16,Apple M2,8 nhân,Apple GPU 10 nhân,8 GB,128 GB,12 MP,12 MP,28.65 Wh (~ 7538 mAh),Dài 247.6 mm - Ngang 178.5 mm - Dày 5.9 mm,Nặng 466 g,,https://viettelstore.vn/may-tinh-bang/ipad-pro-11-2022-wifi-128gb-pid295667.html
iPad Gen 10 WIFI 256GB,15990000.0,14790000.0,8%,1640 x 2360 Pixels,10.9 inch,iPadOS 16,Apple A14 Bionic 6 nhân,2 nhân 3.1 GHz & 4 nhân 1.8 GHz,Apple GPU 4 nhân,4 GB,256 GB,12 MP,12 MP,28.6 Wh (~ 7587 mAh),Dài 248.6 mm - Ngang 179.5 mm - Dày 7 mm,Nặng 477 g,,https://viettelstore.vn/may-tinh-bang/ipad-gen-10-wifi-256gb-pid295661.html
iPad Pro 11 (2022) WIFI 5G 128GB,25990000.0,23790000.0,8%,1668 x 2388 Pixels,11 inch,iPadOS 16,Apple M2,8 nhân,Apple GPU 10 nhân,8 GB,128 GB,12 MP,12 MP,28.65 Wh (~ 7538 mAh),Dài 247.6 mm - Ngang 178.5 mm - Dày 5.9 mm,Nặng 466 g,,https://viettelstore.vn/may-tinh-bang/ipad-pro-11-2022-5g-128gb-pid295671.html
iPad (Gen 9) Wifi 256GB,12990000.0,11190000.0,14%,1620 x 2160 Pixels,"10.2""",iPadOS 15,Apple A13 Bionic,6 nhân,Apple GPU 4 nhân,3 GB,256 GB,"12 MP, HDR, Quay video Full HD, Tự động lấy nét (AF)","8 MP, FullHD 1080p@25fps, FullHD 1080p@30fps, HD 720p@30fps; Chạm lấy nét; Gắn thẻ địa lý; HDR; Nhận diện khuôn mặt; Toàn cảnh (Panorama); Tự động lấy nét (AF); Zoom kỹ thuật số",32.4 Wh (~ 8600 mAh),Dài 250.6 mm - Ngang 174.1 mm - Dày 7.5 mm,487 g,,https://viettelstore.vn/may-tinh-bang/ipad-gen-9-wifi-256gb-pid288699.html
iPad Air (Gen 5) WIFI 256GB,19990000.0,17990000.0,10%,,,,,,,8 GB,256 GB,,,,Dài 247.6 mm - Ngang 178.5 mm - Dày 6.1 mm,461 g,,https://viettelstore.vn/may-tinh-bang/ipad-air-gen-5-wifi-256gb-pid290751.html
Samsung Galaxy Tab S9 Ultra 5G 12/256GB,32990000.0,29990000.0,9%,1848 x 2960 Pixels (WQXGA+),14.6 inches - Tần số quét 120 Hz,"Android 13, One UI 5.1",Snapdragon 8 Gen 2 for Galaxy,"1 nhân 3.36 GHz, 4 nhân 2.8 GHz & 3 nhân 2 GHz",Adreno 740,12 GB,256 GB,2 Camera 12 MP; Trôi nhanh thời gian (Time Lapse); Làm đẹp; Góc siêu rộng; HDR; Quay video HD; Quay video Full HD; Quay video 4K; Bộ lọc màu; Xóa phông; Hẹn giờ chụp; Chụp ảnh chuyển động; Flash màn hình; Chụp một chạm,Chính 13 MP & Phụ 8 MP; Đèn Flash; Bộ lọc màu; Chuyên nghiệp (Pro); Xóa phông; Tua nhanh thời gian (Time‑lapse); Toàn cảnh (Panorama); Quét mã QR; HDR; Làm đẹp; Ánh sáng yếu (Chụp đêm); Góc siêu rộng; Zoom kỹ thuật số; Chụp ảnh chuyển động; Chụp một chạm; Chụp hẹn giờ; Video chuyên nghiệp; Tự động lấy nét,11200 mAh; 45 W; Sạc pin nhanh; Tiết kiệm pin,Dài 326.4 mm - Ngang 208.6 mm - Dày 5.5 mm,737 g,,https://viettelstore.vn/may-tinh-bang/samsung-galaxy-tab-s9-ultra-5g-12-256gb-pid315340.html
Samsung Galaxy Tab S9 5G 12/256GB,24990000.0,22990000.0,8%,1600 x 2560 Pixels (WQXGA),11 inches - Tần số quét 120 Hz,"Android 13, One UI 5.1",Snapdragon 8 Gen 2 for Galaxy,"1 nhân 3.36 GHz, 4 nhân 2.8 GHz & 3 nhân 2 GHz",Adreno 740,12 GB,256 GB,12 MP; Trôi nhanh thời gian (Time Lapse); Làm đẹp; Góc siêu rộng; HDR; Quay video HD; Quay video Full HD; Quay video 4K; Bộ lọc màu; Xóa phông; Hẹn giờ chụp; Chụp ảnh chuyển động; Chụp một chạm,13 MP; Đèn Flash; Bộ lọc màu; Chuyên nghiệp (Pro); Xóa phông; Tua nhanh thời gian (Time‑lapse); Toàn cảnh (Panorama); Quét mã QR; HDR; Đèn Flash; Làm đẹp; Ánh sáng yếu (Chụp đêm); Góc siêu rộng; Zoom kỹ thuật số; Chụp ảnh chuyển động; Chụp một chạm; Chụp hẹn giờ; Video chuyên nghiệp; Tự động lấy nét,8400 mAh; 45 W; Sạc pin nhanh; Tiết kiệm pin,Dài 254.3 mm - Ngang 165.8 mm - Dày 5.9 mm,500 g,,https://viettelstore.vn/may-tinh-bang/samsung-galaxy-tab-s9-5g-12-256gb-pid316009.html
Samsung Galaxy Tab S9 5G 8/128GB,22990000.0,20990000.0,9%,1600 x 2560 Pixels (WQXGA),11 inches - Tần số quét 120 Hz,"Android 13, One UI 5.1",Snapdragon 8 Gen 2 for Galaxy,"1 nhân 3.36 GHz, 4 nhân 2.8 GHz & 3 nhân 2 GHz",Adreno 740,8 GB,128 GB,12 MP; Trôi nhanh thời gian (Time Lapse); Làm đẹp; Góc siêu rộng; HDR; Quay video HD; Quay video Full HD; Quay video 4K; Bộ lọc màu; Xóa phông; Hẹn giờ chụp; Chụp ảnh chuyển động; Chụp một chạm,13 MP; Đèn Flash; Bộ lọc màu; Chuyên nghiệp (Pro); Xóa phông; Tua nhanh thời gian (Time‑lapse); Toàn cảnh (Panorama); Quét mã QR; HDR; Đèn Flash; Làm đẹp; Ánh sáng yếu (Chụp đêm); Góc siêu rộng; Zoom kỹ thuật số; Chụp ảnh chuyển động; Chụp một chạm; Chụp hẹn giờ; Video chuyên nghiệp; Tự động lấy nét,8400 mAh; 45 W; Sạc pin nhanh; Tiết kiệm pin,Dài 254.3 mm - Ngang 165.8 mm - Dày 5.9 mm,500 g,,https://viettelstore.vn/may-tinh-bang/samsung-galaxy-tab-s9-5g-8-128gb-pid316008.html
Samsung Galaxy Tab S9 Wifi 8/128GB,19990000.0,17990000.0,10%,1600 x 2560 Pixels (WQXGA),11 inches - Tần số quét 120 Hz,"Android 13, One UI 5.1",Snapdragon 8 Gen 2 for Galaxy,"1 nhân 3.36 GHz, 4 nhân 2.8 GHz & 3 nhân 2 GHz",Adreno 740,8 GB,128 GB,12 MP; Trôi nhanh thời gian (Time Lapse); Làm đẹp; Góc siêu rộng; HDR; Quay video HD; Quay video Full HD; Quay video 4K; Bộ lọc màu; Xóa phông; Hẹn giờ chụp; Chụp ảnh chuyển động; Chụp một chạm,13 MP; Đèn Flash; Bộ lọc màu; Chuyên nghiệp (Pro); Xóa phông; Tua nhanh thời gian (Time‑lapse); Toàn cảnh (Panorama); Quét mã QR; HDR; Đèn Flash; Làm đẹp; Ánh sáng yếu (Chụp đêm); Góc siêu rộng; Zoom kỹ thuật số; Chụp ảnh chuyển động; Chụp một chạm; Chụp hẹn giờ; Video chuyên nghiệp; Tự động lấy nét,8400 mAh; 45 W; Sạc pin nhanh; Tiết kiệm pin,Dài 254.3 mm - Ngang 165.8 mm - Dày 5.9 mm,498 g,,https://viettelstore.vn/may-tinh-bang/samsung-galaxy-tab-s9-wifi-8-128gb-pid315338.html
Samsung Galaxy Tab S9 Plus 5G 12/512GB,30990000.0,28990000.0,6%,1752 x 2800 Pixels (WQXGA+),12.4 inches - Tần số quét 120 Hz,"Android 13, One UI 5.1",Snapdragon 8 Gen 2 for Galaxy,"1 nhân 3.36 GHz, 4 nhân 2.8 GHz & 3 nhân 2 GHz",Adreno 740,12 GB,512 GB,12 MP; Trôi nhanh thời gian (Time Lapse); Làm đẹp; Góc siêu rộng; HDR; Quay video Full HD; Quay video 4K; Góc rộng; Bộ lọc màu; Xóa phông; Hẹn giờ chụp; Chụp ảnh chuyển động; Flash màn hình,Chính 13 MP & Phụ 8 MP; Đèn Flash; Bộ lọc màu; Chuyên nghiệp (Pro); Xóa phông; Tua nhanh thời gian (Time‑lapse); Toàn cảnh (Panorama); Quét mã QR; HDR; Làm đẹp; Ánh sáng yếu (Chụp đêm); Góc siêu rộng; Zoom kỹ thuật số; Chụp ảnh chuyển động; Chụp một chạm; Chụp hẹn giờ; Video chuyên nghiệp; Tự động lấy nét,10090 mAh; 45 W; Sạc pin nhanh; Tiết kiệm pin,Dài 285.4 mm - Ngang 185.4 mm - Dày 5.7 mm,586 g,,https://viettelstore.vn/may-tinh-bang/samsung-galaxy-tab-s9-plus-5g-12-512gb-pid316022.html
Samsung Galaxy Tab S9 Plus 5G 12/256GB,28990000.0,26990000.0,7%,1752 x 2800 Pixels (WQXGA+),12.4 inches - Tần số quét 120 Hz,"Android 13, One UI 5.1",Snapdragon 8 Gen 2 for Galaxy,"1 nhân 3.36 GHz, 4 nhân 2.8 GHz & 3 nhân 2 GHz",Adreno 740,12 GB,256 GB,12 MP; Trôi nhanh thời gian (Time Lapse); Làm đẹp; Góc siêu rộng; HDR; Quay video Full HD; Quay video 4K; Góc rộng; Bộ lọc màu; Xóa phông; Hẹn giờ chụp; Chụp ảnh chuyển động; Flash màn hình,Chính 13 MP & Phụ 8 MP; Đèn Flash; Bộ lọc màu; Chuyên nghiệp (Pro); Xóa phông; Tua nhanh thời gian (Time‑lapse); Toàn cảnh (Panorama); Quét mã QR; HDR; Làm đẹp; Ánh sáng yếu (Chụp đêm); Góc siêu rộng; Zoom kỹ thuật số; Chụp ảnh chuyển động; Chụp một chạm; Chụp hẹn giờ; Video chuyên nghiệp; Tự động lấy nét,10090 mAh; 45 W; Sạc pin nhanh; Tiết kiệm pin,Dài 285.4 mm - Ngang 185.4 mm - Dày 5.7 mm,586 g,,https://viettelstore.vn/may-tinh-bang/samsung-galaxy-tab-s9-plus-5g-12-256gb-pid316023.html
Samsung Galaxy Tab S9 Plus Wifi 12/512GB,27990000.0,25990000.0,7%,1752 x 2800 Pixels (WQXGA+),12.4 inches - Tần số quét 120 Hz,"Android 13, One UI 5.1",Snapdragon 8 Gen 2 for Galaxy,"1 nhân 3.36 GHz, 4 nhân 2.8 GHz & 3 nhân 2 GHz",Adreno 740,12 GB,512 GB,12 MP; Trôi nhanh thời gian (Time Lapse); Làm đẹp; Góc siêu rộng; HDR; Quay video Full HD; Quay video 4K; Góc rộng; Bộ lọc màu; Xóa phông; Hẹn giờ chụp; Chụp ảnh chuyển động; Flash màn hình,Chính 13 MP & Phụ 8 MP; Đèn Flash; Bộ lọc màu; Chuyên nghiệp (Pro); Xóa phông; Tua nhanh thời gian (Time‑lapse); Toàn cảnh (Panorama); Quét mã QR; HDR; Làm đẹp; Ánh sáng yếu (Chụp đêm); Góc siêu rộng; Zoom kỹ thuật số; Chụp ảnh chuyển động; Chụp một chạm; Chụp hẹn giờ; Video chuyên nghiệp; Tự động lấy nét,10090 mAh; 45 W; Sạc pin nhanh; Tiết kiệm pin,Dài 285.4 mm - Ngang 185.4 mm - Dày 5.7 mm,581 g,,https://viettelstore.vn/may-tinh-bang/samsung-galaxy-tab-s9-plus-wifi-12-512gb-pid316025.html
Samsung Galaxy Tab S9 Plus Wifi 12/256GB,25990000.0,23990000.0,8%,1752 x 2800 Pixels (WQXGA+),12.4 inches - Tần số quét 120 Hz,"Android 13, One UI 5.1",Snapdragon 8 Gen 2 for Galaxy,"1 nhân 3.36 GHz, 4 nhân 2.8 GHz & 3 nhân 2 GHz",Adreno 740,12 GB,256 GB,12 MP; Trôi nhanh thời gian (Time Lapse); Làm đẹp; Góc siêu rộng; HDR; Quay video Full HD; Quay video 4K; Góc rộng; Bộ lọc màu; Xóa phông; Hẹn giờ chụp; Chụp ảnh chuyển động; Flash màn hình,Chính 13 MP & Phụ 8 MP; Đèn Flash; Bộ lọc màu; Chuyên nghiệp (Pro); Xóa phông; Tua nhanh thời gian (Time‑lapse); Toàn cảnh (Panorama); Quét mã QR; HDR; Làm đẹp; Ánh sáng yếu (Chụp đêm); Góc siêu rộng; Zoom kỹ thuật số; Chụp ảnh chuyển động; Chụp một chạm; Chụp hẹn giờ; Video chuyên nghiệp; Tự động lấy nét,10090 mAh; 45 W; Sạc pin nhanh; Tiết kiệm pin,Dài 285.4 mm - Ngang 185.4 mm - Dày 5.7 mm,581 g,,https://viettelstore.vn/may-tinh-bang/samsung-galaxy-tab-s9-plus-wifi-12-256gb-pid316024.html
Samsung Galaxy Tab A8,6990000.0,5790000.0,17%,1200 x 1920 Pixels,"10.5""",Android 11,UniSOC T618,2 nhân 2.0 GHz & 6 nhân 2.0 GHz,Mali G52 MP2,4 GB,64 GB,5 MP,8 MP; FHD (1920 x 1080)@30fps; Tự động lấy nét,7040 mAh,Dài 246.8 mm - Ngang 161.9 mm - Dày 6.9 mm,508 g,,https://viettelstore.vn/may-tinh-bang/samsung-galaxy-tab-a8-pid288919.html
Máy tính bảng Samsung Galaxy Tab S7 FE,13990000.0,11990000.0,14%,1600 x 2560 Pixels,"12.4"" - Tần số quét Hãng không công bố",Android 11,Snapdragon 750G,2 nhân 2.2 GHz & 6 nhân 1.8 GHz,Adreno 619,4 GB,64 GB,5 MP; Quay video Full HD; Quay video HD; Tự động lấy nét (AF),"8 MP, Quay phim; Chạm lấy nét; HDR; Nhận diện khuôn mặt; Tự động lấy nét (AF)",10090 mAh,Dài 284.8 mm - Ngang 185 mm - Dày 6.3 mm,608 g,,https://viettelstore.vn/may-tinh-bang/may-tinh-bang-samsung-galaxy-tab-s7-fe-pid199369.html
Samsung Galaxy Tab S8 Wifi 8/256GB,17990000.0,11990000.0,33%,2560 x 1600 Pixels (2K) (WQXGA),"11.0"" (278.1 mm)- Tần số quét 120 Hz","Android 12, UI 4.1",Snapdragon 8 Gen 1,"2.99 GHz, 2.4 GHz, 1.7 GHz",Adreno 730,8 GB,256 GB,"Camera góc siêu rộng 12 MP, Flash","Camera chính: 13 MP, Camera góc siêu rộng: 6 MP; Chạm lấy nét; Chuyên nghiệp (Pro); Góc siêu rộng; Làm đẹp; Toàn cảnh (Panorama); Tua nhanh thời gian (Time‑lapse); Xóa phông; Zoom kỹ thuật số; Ánh sáng yếu (Chụp đêm); Đèn Flash; Tự động lấy nét",8000 mAh; Sạc nhanh 45 W,165.3 x 253.8 x 6.3 mm,503 g,,https://viettelstore.vn/may-tinh-bang/samsung-galaxy-tab-s8-wifi-8-256gb-pid312675.html
OPPO Pad Air 64GB,6690000.0,5690000.0,15%,1200 x 2000,10.36 inch,"ColorOS 12.1, nền tảng Android 12","Qualcomm Snapdragon™ 680 , tối đa 2.4GHz",,Adreno 610,4GB,64GB,,8MP; F/2.0,7100mAh (Typ),245.08 x 154.84 x 6.94 mm,Khoảng 440g (Bao gồm pin),,https://viettelstore.vn/may-tinh-bang/oppo-pad-air-64gb-pid292525.html
MTB Masstel Tab 10.1 Pro,3990000.0,3490000.0,13%,1280*800,10.1 inch,Android 11,,SCT310 4 nhân; 2.0GHz,GE8300,4GB,64GB (≤ 54GB),Camera trước: 5MP,Camera sau: 8MP AF,6000 mAh,Dài 224 mm – Ngang 162.6 mm – Dày 9.2 mm,527g,,https://viettelstore.vn/may-tinh-bang/mtb-masstel-tab-10-1-pro-pid312658.html
Xiaomi Pad 6,10490000.0,9790000.0,7%,,,Android 13,,,,8 GB,,8 MP,,,,,,https://viettelstore.vn/may-tinh-bang/xiaomi-pad-6-pid316126.html
Redmi Pad 3/64GB,6290000.0,4590000.0,27%,1200 x 2000 Pixels 90 Hz,"10.61""",Android 12,MediaTek Helio G99,8 nhân 2.2 GHz,Mali-G57 MC2,3 GB,64 GB,8 MP,8 MP,8000 mAh,Dài 250.38 mm - Ngang 157.98 mm - Dày 7.05 mm,Nặng 445 g,,https://viettelstore.vn/may-tinh-bang/redmi-pad-3-64gb-pid294471.html
Máy tính bảng Xiaomi Pad 5 6/256GB,10490000.0,10490000.0,0%,1600 x 2560 Pixels,"11"" - Tần số quét 120 Hz",Android 11,Snapdragon 860,"8 nhân; 1 nhân 2.96 GHz, 3 nhân 2.42 GHz & 4 nhân 1.78 GHz",Adreno 640,6 GB,256GB,8 MP; Quay video Full HD; Quay video HD ; Tự động lấy nét (AF),"13 MP, Quay phim: 4K 2160p@30fpsFullHD 1080p@30fps; Chạm lấy nét; HDR; Nhận diện khuôn mặt; Toàn cảnh (Panorama); Tự động lấy nét (AF)",8720 mAh,Dài 254.7 mm - Ngang 166.3 mm - Dày 6.85 mm,511 g,,https://viettelstore.vn/may-tinh-bang/may-tinh-bang-xiaomi-pad-5-6-256gb-pid288677.html
iPad Air (Gen 5) WIFI 5G 256GB,23990000.0,21990000.0,8%,1640 x 2360 Pixels,"10.9""",iPadOS 15,Apple M1,8 nhân,Apple GPU 8 nhân,8 GB,256 GB,"12 MP; Bộ lọc màu, Góc rộng, Live Photos, Quay video HD, Tự động lấy nét (AF)","12 MP; Quay phim: 4K 2160p@24fps, 4K 2160p@25fps, 4K 2160p@30fps, 4K 2160p@60fps, FullHD 1080p@25fps, FullHD 1080p@30fps, FullHD 1080p@60fps, HD 720p@30fps; Góc rộng, Gắn thẻ địa lý, HDR, Quay chậm (Slow Motion), Toàn cảnh (Panorama), Tua nhanh thời gian (Time‑lapse), Tự động lấy nét (AF), Zoom kỹ thuật số",28.6 Wh (~ 7587 mAh),Dài 247.6 mm - Ngang 178.5 mm - Dày 6.1 mm,462 g,,https://viettelstore.vn/may-tinh-bang/ipad-air-gen-5-5g-256gb-pid289290.html
iPad mini (Gen 6) Wifi 5G 64GB,18990000.0,15890000.0,16%,1488 x 2266 Pixels,"8.3""",iPadOS 15,Apple A15 Bionic,6 nhân,Apple GPU 5 nhân,4 GB,64 GB,12 MP; HDR; Quay video Full HD; Quay video HD; Tự động lấy nét (AF);,"12MP, 4K 2160p@24fps; 4K 2160p@25fps; 4K 2160p@30fps; 4K 2160p@60fps; FullHD 1080p@25fps; FullHD 1080p@30fps; FullHD 1080p@60fps, Chạm lấy nét; Gắn thẻ địa lý; HDR; Nhận diện khuôn mặt; Toàn cảnh (Panorama); Tự động lấy nét (AF); Zoom kỹ thuật số",19.3 Wh,Dài 195.4 mm - Ngang 134.8 mm - Dày 6.3 mm,293 g,,https://viettelstore.vn/may-tinh-bang/ipad-mini-gen-6-wifi-5g-64gb-pid288696.html
